       79:1465568865659 TID  15 sleeping on 'cond var'
       79:1465568865659 TID  15 CPU  28(2) preempted
       79:1465568865659 TID  27 CPU  28(2) restarted on the same CPU
       79:1465568865659 TID  27 sleeping on 'cond var'
       79:1465568865659 TID  27 CPU  28(2) preempted
       79:1465568865659 TID  25  from-CPU 31(2) to-cpu 28(2) CPU migration
       79:1465568865659 TID  25 CPU  28(2) restarted on the same CPU
       79:1465568865659 TID  25 sleeping on 'cond var'
       79:1465568865659 TID  25 CPU  28(2) preempted
       79:1465568865659 TID  15 CPU  28(2) restarted on the same CPU
       79:1465568865659 TID  15 sleeping on 'cond var'
       79:1465568865659 TID  15 CPU  28(2) preempted
       79:1465568865659 TID  27 CPU  28(2) restarted on the same CPU
       79:1465568865659 TID  27 sleeping on 'cond var'
       79:1465568865659 TID  27 CPU  28(2) preempted
       79:1465568865659 TID  25 CPU  28(2) restarted on the same CPU
       79:1465568865659 TID  25 sleeping on 'cond var'
       79:1465568865659 TID  25 CPU  28(2) preempted
       79:1465568865659 TID  15 CPU  28(2) restarted on the same CPU
       79:1465568865659 TID  15 sleeping on 'cond var'
       79:1465568865659 TID  15 CPU  28(2) preempted
       79:1465568865659 TID  15 CPU  28(2) restarted on the same CPU
        9:1465568865590 TID  21  from-CPU 25(2) to-cpu 29(2) CPU migration
        9:1465568865590 TID  21 CPU  29(2) restarted on the same CPU
       49:1465568865629 TID  21 CPU  29(2) preempted
       49:1465568865629 TID  59  from-CPU 25(2) to-cpu 29(2) CPU migration
       49:1465568865629 TID  59 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  59 sleeping on 'cond var'
       79:1465568865659 TID  59 CPU  29(2) preempted
       79:1465568865659 TID  21 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  21 CPU  29(2) preempted
       79:1465568865659 TID  63  from-CPU 30(2) to-cpu 29(2) CPU migration
       79:1465568865659 TID  63 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  63 sleeping on 'cond var'
       79:1465568865659 TID  63 CPU  29(2) preempted
       79:1465568865659 TID  63  from-CPU 13(2) to-cpu 29(2) CPU migration
       79:1465568865659 TID  63 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  63 sleeping on 'cond var'
       79:1465568865659 TID  63 CPU  29(2) preempted
       79:1465568865659 TID  59 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  59 sleeping on 'cond var'
       79:1465568865659 TID  59 CPU  29(2) preempted
       79:1465568865659 TID  63 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  63 sleeping on 'cond var'
       79:1465568865659 TID  63 CPU  29(2) preempted
       79:1465568865659 TID  59 CPU  29(2) restarted on the same CPU
       79:1465568865659 TID  59 sleeping on 'cond var'
       79:1465568865659 TID  59 CPU  29(2) preempted
       79:1465568865659 TID  25  from-CPU 28(2) to-cpu 29(2) CPU migration
       79:1465568865659 TID  25 CPU  29(2) restarted on the same CPU
        9:1465568865590 TID  13  from-CPU 25(2) to-cpu 30(2) CPU migration
        9:1465568865590 TID  13 CPU  30(2) restarted on the same CPU
       49:1465568865629 TID  13 CPU  30(2) preempted
       49:1465568865629 TID  63  from-CPU 25(2) to-cpu 30(2) CPU migration
       49:1465568865629 TID  63 CPU  30(2) restarted on the same CPU
       79:1465568865659 TID  63 sleeping on 'cond var'
       79:1465568865659 TID  63 CPU  30(2) preempted
       79:1465568865659 TID  13 CPU  30(2) restarted on the same CPU
       79:1465568865659 TID  13 sleeping on 'cond var'
       79:1465568865659 TID  13 CPU  30(2) preempted
       79:1465568865659 TID  13 CPU  30(2) restarted on the same CPU
       79:1465568865659 TID  13 sleeping on 'cond var'
       79:1465568865659 TID  13 CPU  30(2) preempted
       79:1465568865659 TID  13 CPU  30(2) restarted on the same CPU
        9:1465568865590 TID  25  from-CPU 9(2) to-cpu 31(2) CPU migration
        9:1465568865590 TID  25 CPU  31(2) restarted on the same CPU
       39:1465568865619 TID  25 CPU  31(2) preempted
       39:1465568865619 TID  25 CPU  31(2) restarted on the same CPU
       49:1465568865629 TID  25 CPU  31(2) preempted
       49:1465568865629 TID  57  from-CPU 25(2) to-cpu 31(2) CPU migration
       49:1465568865629 TID  57 CPU  31(2) restarted on the same CPU
       79:1465568865659 TID  57 sleeping on 'cond var'
       79:1465568865659 TID  57 CPU  31(2) preempted
       79:1465568865659 TID  57 CPU  31(2) restarted on the same CPU
       79:1465568865659 TID  57 sleeping on 'cond var'
       79:1465568865659 TID  57 CPU  31(2) preempted
       79:1465568865659 TID  33  from-CPU 15(2) to-cpu 31(2) CPU migration
       79:1465568865659 TID  33 CPU  31(2) restarted on the same CPU
        9:0         TID  16 CPU   7(1) created
        9:1465568865590 TID  16 CPU   7(1) restarted on the same CPU
        9:1465568865590 TID  16 sleeping on 'cond var'
        9:1465568865590 TID  16 CPU   7(1) preempted
        9:0         TID  30 CPU   7(1) created
        9:1465568865590 TID  30 CPU   7(1) restarted on the same CPU
        9:1465568865590 TID  30 sleeping on 'cond var'
        9:1465568865590 TID  30 CPU   7(1) preempted
        9:0         TID  46 CPU   7(1) created
        9:1465568865590 TID  46 CPU   7(1) restarted on the same CPU
        9:1465568865590 TID  46 sleeping on 'cond var'
        9:1465568865590 TID  46 CPU   7(1) preempted
        9:0         TID  62 CPU   7(1) created
        9:1465568865590 TID  62 CPU   7(1) restarted on the same CPU
        9:1465568865590 TID  62 sleeping on 'cond var'
        9:1465568865590 TID  62 CPU   7(1) preempted
        9:1465568865590 TID  30 CPU   7(1) restarted on the same CPU
       49:1465568865629 TID  30 CPU   7(1) preempted
       49:1465568865629 TID  38  from-CPU 23(1) to-cpu 7(1) CPU migration
       49:1465568865629 TID  38 CPU   7(1) restarted on the same CPU
       79:1465568865659 TID  38 sleeping on 'cond var'
       79:1465568865659 TID  38 CPU   7(1) preempted
       79:1465568865659 TID  30 CPU   7(1) restarted on the same CPU
       79:1465568865659 TID  30 sleeping on 'cond var'
       79:1465568865659 TID  30 CPU   7(1) preempted
       79:1465568865659 TID  18  from-CPU 4(1) to-cpu 7(1) CPU migration
       79:1465568865659 TID  18 CPU   7(1) restarted on the same CPU
       79:1465568865659 TID  34  from-CPU 2(1) to-cpu 7(1) CPU migration
       79:1465568865659 TID  34 CPU   7(1) restarted on the same CPU
       79:1465568865659 TID  23  from-CPU 9(2) to-cpu 7(1) CPU migration
       79:1465568865659 TID  23 CPU   7(1) restarted on the same CPU

