       29:1465568792059 TID  27 sleeping on 'cond var'
       29:1465568792059 TID  27 CPU  26(2) preempted
       29:1465568792059 TID  62  from-CPU 5(1) to-cpu 26(2) CPU migration
       29:1465568792059 TID  62 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID  62 sleeping on 'cond var'
       49:1465568792079 TID  62 CPU  26(2) preempted
       49:1465568792079 TID  27 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID  27 sleeping on 'cond var'
       49:1465568792079 TID  27 CPU  26(2) preempted
       49:1465568792079 TID  17  from-CPU 15(2) to-cpu 26(2) CPU migration
       49:1465568792079 TID  17 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID  33  from-CPU 30(2) to-cpu 26(2) CPU migration
       49:1465568792079 TID  33 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1  from-CPU 29(2) to-cpu 26(2) CPU migration
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       49:1465568792079 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  26(2) preempted
       10:1465568792040 TID  30  from-CPU 5(1) to-cpu 27(2) CPU migration
       10:1465568792040 TID  30 CPU  27(2) restarted on the same CPU
       19:1465568792049 TID  30 CPU  27(2) preempted
       19:1465568792049 TID   3  from-CPU 15(2) to-cpu 27(2) CPU migration
       19:1465568792049 TID   3 CPU  27(2) restarted on the same CPU
       19:1465568792049 TID   3 CPU  27(2) preempted
       19:1465568792049 TID   3 CPU  27(2) restarted on the same CPU
       29:1465568792059 TID   3 sleeping on 'cond var'
       29:1465568792059 TID   3 CPU  27(2) preempted
       29:1465568792059 TID  49  from-CPU 10(2) to-cpu 27(2) CPU migration
       29:1465568792059 TID  49 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID  49 sleeping on 'cond var'
       49:1465568792079 TID  49 CPU  27(2) preempted
       49:1465568792079 TID   3 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID   3 sleeping on 'cond var'
       49:1465568792079 TID   3 CPU  27(2) preempted
       49:1465568792079 TID  43  from-CPU 22(2) to-cpu 27(2) CPU migration
       49:1465568792079 TID  43 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID  43 sleeping on 'cond var'
       49:1465568792079 TID  43 CPU  27(2) preempted
       49:1465568792079 TID  49 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID  49 sleeping on 'cond var'
       49:1465568792079 TID  49 CPU  27(2) preempted
       49:1465568792079 TID   3 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID  49 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID  43 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID  63  from-CPU 15(2) to-cpu 27(2) CPU migration
       49:1465568792079 TID  63 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID   1  from-CPU 13(2) to-cpu 27(2) CPU migration
       49:1465568792079 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  27(2) preempted
       49:1465568792079 TID  59  from-CPU 10(2) to-cpu 27(2) CPU migration
       49:1465568792079 TID  59 CPU  27(2) restarted on the same CPU
       10:1465568792040 TID   9  from-CPU 15(2) to-cpu 28(2) CPU migration
       10:1465568792040 TID   9 CPU  28(2) restarted on the same CPU
       19:1465568792049 TID   9 CPU  28(2) preempted
       19:1465568792049 TID   9 CPU  28(2) restarted on the same CPU
       19:1465568792049 TID   9 CPU  28(2) preempted
       19:1465568792049 TID   9 CPU  28(2) restarted on the same CPU
       29:1465568792059 TID   9 sleeping on 'cond var'
       29:1465568792059 TID   9 CPU  28(2) preempted
       29:1465568792059 TID  51  from-CPU 10(2) to-cpu 28(2) CPU migration
       29:1465568792059 TID  51 CPU  28(2) restarted on the same CPU
       49:1465568792079 TID  51 sleeping on 'cond var'
       49:1465568792079 TID  51 CPU  28(2) preempted
       49:1465568792079 TID   9 CPU  28(2) restarted on the same CPU
       49:1465568792079 TID   9 sleeping on 'cond var'
       49:1465568792079 TID   9 CPU  28(2) preempted
       49:1465568792079 TID  51 CPU  28(2) restarted on the same CPU
       49:1465568792079 TID  51 sleeping on 'cond var'
       49:1465568792079 TID  51 CPU  28(2) preempted
       49:1465568792079 TID   9 CPU  28(2) restarted on the same CPU
       10:1465568792040 TID  19  from-CPU 15(2) to-cpu 29(2) CPU migration
       10:1465568792040 TID  19 CPU  29(2) restarted on the same CPU
       29:1465568792059 TID  19 sleeping on 'cond var'
       29:1465568792059 TID  19 CPU  29(2) preempted
       29:1465568792059 TID  57  from-CPU 10(2) to-cpu 29(2) CPU migration
       29:1465568792059 TID  57 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  57 sleeping on 'cond var'
       49:1465568792079 TID  57 CPU  29(2) preempted
       49:1465568792079 TID  19 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  19 sleeping on 'cond var'
       49:1465568792079 TID  19 CPU  29(2) preempted
       49:1465568792079 TID  57 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  57 sleeping on 'cond var'
       49:1465568792079 TID  57 CPU  29(2) preempted
       49:1465568792079 TID  13  from-CPU 13(2) to-cpu 29(2) CPU migration
       49:1465568792079 TID  13 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  57 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  51  from-CPU 28(2) to-cpu 29(2) CPU migration
       49:1465568792079 TID  51 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  31  from-CPU 25(2) to-cpu 29(2) CPU migration
       49:1465568792079 TID  31 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  47  from-CPU 14(2) to-cpu 29(2) CPU migration
       49:1465568792079 TID  47 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID  39  from-CPU 11(2) to-cpu 29(2) CPU migration
       49:1465568792079 TID  39 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID   1  from-CPU 27(2) to-cpu 29(2) CPU migration
       49:1465568792079 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  29(2) preempted
       49:1465568792079 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  29(2) preempted
       49:1465568792079 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  29(2) preempted
       49:1465568792079 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  29(2) preempted
       10:1465568792040 TID  11  from-CPU 15(2) to-cpu 30(2) CPU migration
       10:1465568792040 TID  11 CPU  30(2) restarted on the same CPU
       29:1465568792059 TID  11 sleeping on 'cond var'
       29:1465568792059 TID  11 CPU  30(2) preempted
       29:1465568792059 TID  53  from-CPU 10(2) to-cpu 30(2) CPU migration
       29:1465568792059 TID  53 CPU  30(2) restarted on the same CPU
       29:1465568792059 TID  53 CPU  30(2) preempted
       29:1465568792059 TID  35  from-CPU 11(2) to-cpu 30(2) CPU migration
       29:1465568792059 TID  35 CPU  30(2) restarted on the same CPU
       39:1465568792069 TID  35 sleeping on 'cond var'
       39:1465568792069 TID  35 CPU  30(2) preempted
       49:1465568792079 TID  11 CPU  30(2) restarted on the same CPU
       49:1465568792079 TID  11 sleeping on 'cond var'
       49:1465568792079 TID  11 CPU  30(2) preempted
       49:1465568792079 TID  33  from-CPU 20(2) to-cpu 30(2) CPU migration
       49:1465568792079 TID  33 CPU  30(2) restarted on the same CPU
       49:1465568792079 TID  33 sleeping on 'cond var'
       49:1465568792079 TID  33 CPU  30(2) preempted
       49:1465568792079 TID  35 CPU  30(2) restarted on the same CPU
       49:1465568792079 TID  35 sleeping on 'cond var'
       49:1465568792079 TID  35 CPU  30(2) preempted
       49:1465568792079 TID   5  from-CPU 14(2) to-cpu 30(2) CPU migration
       49:1465568792079 TID   5 CPU  30(2) restarted on the same CPU
       10:1465568792040 TID   7  from-CPU 15(2) to-cpu 31(2) CPU migration
       10:1465568792040 TID   7 CPU  31(2) restarted on the same CPU
       19:1465568792049 TID   7 CPU  31(2) preempted
       19:1465568792049 TID   7 CPU  31(2) restarted on the same CPU
       19:1465568792049 TID   7 CPU  31(2) preempted
       19:1465568792049 TID   7 CPU  31(2) restarted on the same CPU
       19:1465568792049 TID   7 CPU  31(2) preempted
       19:1465568792049 TID   7 CPU  31(2) restarted on the same CPU
       19:1465568792049 TID   7 CPU  31(2) preempted
       19:1465568792049 TID   7 CPU  31(2) restarted on the same CPU
       29:1465568792059 TID   7 sleeping on 'cond var'
       29:1465568792059 TID   7 CPU  31(2) preempted
       29:1465568792059 TID  48  from-CPU 19(1) to-cpu 31(2) CPU migration
       29:1465568792059 TID  48 CPU  31(2) restarted on the same CPU
       29:1465568792059 TID  48 CPU  31(2) preempted
       29:1465568792059 TID  53  from-CPU 30(2) to-cpu 31(2) CPU migration
       29:1465568792059 TID  53 CPU  31(2) restarted on the same CPU
       39:1465568792069 TID  53 CPU  31(2) preempted
       39:1465568792069 TID  53 CPU  31(2) restarted on the same CPU
       49:1465568792079 TID  53 sleeping on 'cond var'
       49:1465568792079 TID  53 CPU  31(2) preempted
       49:1465568792079 TID   7 CPU  31(2) restarted on the same CPU
       49:1465568792079 TID   7 sleeping on 'cond var'
       49:1465568792079 TID   7 CPU  31(2) preempted
       49:1465568792079 TID  37  from-CPU 7(2) to-cpu 31(2) CPU migration
       49:1465568792079 TID  37 CPU  31(2) restarted on the same CPU
       49:1465568792079 TID  37 sleeping on 'cond var'
       49:1465568792079 TID  37 CPU  31(2) preempted
       49:1465568792079 TID  53 CPU  31(2) restarted on the same CPU
       49:1465568792079 TID  53 sleeping on 'cond var'
       49:1465568792079 TID  53 CPU  31(2) preempted
       49:1465568792079 TID   7 CPU  31(2) restarted on the same CPU
       10:1465568792040 TID  20  from-CPU 19(1) to-cpu 16(1) CPU migration
       10:1465568792040 TID  20 CPU  16(1) restarted on the same CPU
       19:1465568792049 TID  20 CPU  16(1) preempted
       19:1465568792049 TID  20 CPU  16(1) restarted on the same CPU
       29:1465568792059 TID  20 sleeping on 'cond var'
       29:1465568792059 TID  20 CPU  16(1) preempted
       29:1465568792059 TID  39  from-CPU 10(2) to-cpu 16(1) CPU migration
       29:1465568792059 TID  39 CPU  16(1) restarted on the same CPU
       39:1465568792069 TID  39 sleeping on 'cond var'
       39:1465568792069 TID  39 CPU  16(1) preempted
       49:1465568792079 TID  20 CPU  16(1) restarted on the same CPU
       49:1465568792079 TID  20 sleeping on 'cond var'
       49:1465568792079 TID  20 CPU  16(1) preempted
       49:1465568792079 TID  20 CPU  16(1) restarted on the same CPU
       49:1465568792079 TID  62  from-CPU 3(1) to-cpu 16(1) CPU migration
       49:1465568792079 TID  62 CPU  16(1) restarted on the same CPU

